CompanyID,CompanyName,Industry,Revenue,Employees,Country,ContactEmail
1,DataSphere,IT Services,1350000,60,USA,[email]
2,FinEdge,Finance,"2,100,000",85,uk,[email]
3,MediCore,Healthcare,1750000,,Germany,[email]
4,CloudNest,Cloud Computing,980k,40,Canada,[email]
5,BuildRight,Construction,1250000,90,United States,sales@buildright
6,AgroPlus,Agriculture,,30,India,[email]
7,RetailMax,Retail,1600000,110,Australia,[email]
8,SecureNet,Cybersecurity,1450000,55,USA,[email]
9,EduSpark,Education Tech,720000,28,Singapore,[email]
10,AutoWave,Automotive,1950000,95,Japan,[email]
11,FinEdge,Finance,2100000,85,UK,[email]
12,CloudNest,Cloud computing,980000,forty,CA,[email]
13,DataSphere,IT Services,1350000,60,USA,[email]
14,BuildRight,Construction,-1250000,90,USA,[email]
