id,company_name,address_1,address_2,address_3,post_code,post_town,county,country,region,head_office_country,domain,phone,location_type,company_email,founded_date,company_age,industry,company_size,annual_revenue
2100,Hope Transportation Services Limited,Unit 82 Greenway Business Centre,,Greenway,CM19 5QE,Harlow,Essex,England,East of England,England,hopetransportation.co.uk,1279741888,Single Site,[email],4/28/2021,4,Transportation,50,12000000
7489,AA Motoring Group,659 Lincoln Rd,,,PE1 3HA,Peterborough,Cambridgeshire,England,East of England,England,aamotoringgroupltd.co.uk,,Single Site,[email],4/27/2023,2,Used Car Dealerships,200,3000000
1648,Fender,Unit 1 Smeckley Wood Close,,Sheepbridge Trading Estate,S41 9PZ,Chesterfield,Derbyshire,England,East Midlands,,waxxunderwear.co.uk,1143030082,Branch,,,,Menswear,50,12000000
2062,Hilti Store Manchester,Unit 4 Lapwing Centre Industrial Estate,,4 Hagley Rd,M5 3EY,Salford,Lancashire,England,North West England,,hilti.to,3330000347,Branch,,,,Technology,20,5000000
7295,A. Lawrence Cleaning,"4,arden Close",,,WD23 1PL,Bushey,Hertfordshire,England,East of England,,alawrencecleaning.co.uk,,Branch,,,,Commercial Cleaning,50,12000000
5761,Chapter & Holmes,349 Electricity House,,Colston Avenue,BS1 4TB,Bristol,Avon,England,South West England,,,,Single Site,,08-02-2022,3,Coffee & Coffee Equipment,,5000000
921,Chapelle Jewellery,Unit 81 Swindon Designer Outlet Centre,,Kemble Dr,SN2 2DZ,Swindon,Wiltshire,England,South West England,,,1793531070,Branch,,,,Jewellery Store,,3000000
195,A A Afro Caribbean Foods,Unit 62-63 Wulfrun Centre,,Cleveland St,WV1 3HH,Wolverhampton,West Midlands,England,West Midlands,England,,1902422103,Single Site,,05-05-2023,2,Supermarket,50,
6025,Rexel Uk Ltd,Unit 3,,Brent,NW10 7UL,London,London,England,London,,rexel.co.uk,2089657788,Branch,,,,Electrical Wholesalers,50,3000000
3583,Roof Rite South wales,Unit 10 Timber Yard Industrial Estate,,E Moors Rd,CF24 5EE,Cardiff,South Glamorgan,Wales,Wales,,roofritesouthwales.co.uk,,Single Site,[email],,,Roofing Services & Contractors,20,12000000
812,Caddy Liners Direct,Unit 5b 5A Eden Business Centre,,S Stour Ave,TN23 7RS,Ashford,Kent,England,South East England,,caddylinersdirect.co.uk,1233220270,Single Site,,,,Compostable Packaging,100,
538,Barcellos Holdings Limited,Unit D Main Entrance Business Centre,,111 Ross Walk,LE4 5HH,Leicester,Leicestershire,England,East Midlands,,barcellos.co.uk,1162682488,Branch,,8/14/2001,24,IT,,12000000
1954,H E McMullan & Co Ltd,Unit 9 Tamar Commercial Centre,,Chater St,BT4 1BL,Belfast,County Antrim,Northern Ireland,Northern Ireland,Northern Ireland,hemcmullan.co.uk,2890448392,Single Site,,9/21/2006,19,Import & Export,20,8000000
1163,Creams Cafe Eastleigh,Unit L11 The Swan Centre Shopping Centre,,Wells Pl,SO50 5SF,Eastleigh,Hampshire,England,South East England,,creamscafe.com,2381783070,Branch,,,,Restaurant,,3000000
289,Advantage Healthcare,7th Floor Grosvenor House,,125 High St,CR0 9XP,Croydon,Surrey,England,South East England,,advantagehealthcare.com,2082561990,Branch,,10/21/2004,21,Home Health Care Services,,8000000
954,Chris Loder Welding Supplies,Unit 14 Peartree Business Centre,,Peartree,CO3 0JN,Colchester,Essex,England,East of England,,,1206548424,Single Site,,,,Welding Machine Sales And Service,200,
358,Alpa Autos,Unit 9 Oak And Ash Business Park,,Ash St,LE5 0DA,Leicester,Leicestershire,England,East Midlands,,,,Single Site,,,,Garage Mechanics/Vehicle Repairs & Services,20,
6875,288 Group,"1,aston Way",,,BH12 4FE,Poole,Dorset,England,South West England,United Kingdom,288group.com,3330032777,single site,,10/19/2015,10,B2B,50,8000000
5923,Polygon,Unit 10,,Bradley Stoke,BS32 4EU,Bristol,Avon,England,South West England,United Kingdom,polygongroup.com,,Branch,,10/28/2022,3,Fire & Water Damage Restoration Services,,12000000
2091,Home Instead St Albans,Unit 3 St Albans Enterprise Centre,,Long Spring,AL3 6EN,St Albans,Hertfordshire,England,East of England,,homeinstead.co.uk,1727895941,Branch,,,,Home Health Care Services,20,3000000
5855,IBJ Global Ventures Ltd,Unit 106,,Ardwick,M12 4AH,Manchester,Lancashire,England,North West England,,,1612735747,Single Site,,10/24/2024,1,IT,100,12000000
6026,Rowse Honey,Mor Avenue,,Moreton Avenue,OX10 9DE,Wallingford,Oxfordshire,England,South East England,,rowsehoney.co.uk,1491454100,Branch,,,,Agriculture Products,,12000000
6457,EE,23 Market Square,,,BD18 3QJ,Shipley,West Yorkshire,England,Yorkshire And The Humber,United Kingdom,,1274589355,Branch,,05-10-1989,36,Telecommunication Services,20,3000000
2492,Layden Solutions Ltd,Unit 3 Holroyd Business Park,,Carrbottom Rd,BD5 9BP,Bradford,West Yorkshire,England,Yorkshire And The Humber,,,1274921310,Single Site,,11-02-2017,8,Windows - Wood,100,5000000
645,Black Saucers,Unit 6 And 7 Powerhub Business Centre,,St Peter's St,ME16 0ST,Maidstone,Kent,England,South East England,United Kingdom,blacksaucers.com,1622910120,Single Site,,8/20/2021,4,Events Management,100,12000000
5292,Nando's Basingstoke - St Michael's,Unit 8 St Michael's Retail Park,,The Harrow Way,RG22 4AN,Basingstoke,Hampshire,England,South East England,,,1256364492,Single Site,,,,Restaurant,200,8000000
7641,Abrahams & Carlisle Ltd,Abrahams House,Newman St,,BD4 9NT,Bradford,West Yorkshire,England,Yorkshire And The Humber,England,abrahams-and-carlisle.com,1274651555,,,12-01-1977,48,Shopfitters,,8000000
7705,AC1 Construction Ltd,Health Aid House,Marlborough Hill,,HA1 1UD,Harrow,Middlesex,England,London,,ac1construction.co.uk,,Single Site,,12-01-2010,15,Builders/Construction Firm,100,
1874,Goldcrest,Unit 4 Trafalgar Business Park,,Broughton Ln,M8 9TZ,Manchester,Lancashire,England,North West England,,,1618394791,Branch,,01-07-2016,9,,20,
5829,Global Encountours Limited,31 Northolt,,Poppy Close,UB5 5TP,Northolt,Middlesex,England,London,England,,,Single Site,,6/13/2019,6,Tour Operators,20,3000000
5377,Pizza Hut Restaurants Banbury Cross Retail Park,Unit 15 Lockheed Close,,Banbury Cross Retail Park,OX16 1LX,Banbury,Oxfordshire,England,South East England,,,1295277422,Single Site,,,,Pizza Restaurants,,5000000
3978,Stay Central,Student Central University of London Housing Services,,2 Malet St,WC1E 7HY,London,London,England,London,,staycentral.london.ac.uk,2078636071,Single Site,,,,Bed & Breakfast,100,
7439,A1 Repair,Unit 7,Tilling Way,East Lane,HA9 7NQ,Wembley,Middlesex,England,London,,a1repairltd.co.uk,2089043220,single site,[email],11/27/2018,7,Garage Mechanics/Vehicle Repairs & Services,50,8000000
2354,Just 4 Nails,Drakes Courtyard 285 Drakes Courtyard,,Kilburn High Rd,NW6 7JR,London,London,England,London,,,2031529121,Single Site,,,,Personal Care Product Manufacturing,100,3000000
3043,Northern Autobodies Paint & Car Body Repairs,Unit 20 Green Lane Workshops,,N Seaton Rd,NE63 0EF,Ashington,Northumberland,England,North East England,,,,Single Site,,,,Car Body Repairs,20,
6784,1874cc Limited,,,,WA4 3DS,Warrington,Cheshire,England,North West England,England,1874cc.uk,,Single Site,[email],1/31/2024,1,,,3000000
2075,Holland & Barrett - North Shields,Unit 17 1 The Beacon Shopping Centre,,Bedford St,NE29 6RX,North Shields,Tyne And Wear,England,North East England,,hollandandbarrett.com,3300582640,Branch,,10/26/1992,33,Health Foods & Products,,5000000
7293,A. Frizell Limited,,,,CA6 5TS,Carlisle,Cumbria,England,North West England,,afrizell.co.uk,,Single Site,,3/17/2003,22,Agricultural Services,20,
3723,ShaadiMubarak wedding services,Unit 15 Adrienne Business Centre,,Adrienne Ave,UB1 2FJ,Southall,Middlesex,England,London,England,,,Single Site,,9/23/2021,4,Wedding Supplies & Services,20,12000000
2239,IQ Field Marketing Ltd,Unit 4 Riverside Business Centre,,Walnut Tree Close,GU1 4UG,Guildford,Surrey,England,South East England,,,1483504900,Single Site,,,,Marketing & Advertising,20,5000000
7237,A Quiet Place,Nugent Care Central Office,99 Edge Lane,,L7 2PE,Liverpool,Merseyside,England,North West England,England,aquietplace.co.uk,,Head office,[email],9/15/2005,20,Alternative Medicine Massages,100,12000000
2601,LoudHouse,Lower ground floor Prospero House,,241 Borough High St,SE1 1GA,London,London,England,London,,loudhouse.io,,Branch,,7/14/2017,8,Digital Marketing,50,8000000
815,Cakes & Bakes Edmonton,Unit 4 The Concourse,,edmonton green shopping centre,N9 0TY,London,London,England,London,,cakesandbakes.co.uk,,Branch,,4/14/2022,3,Baked Goods Manufacturing,50,12000000
5553,The Fragrance Shop,Unit 5 Cornmarket Marketgate Shopping Centre,,9 Market St,LA1 1AL,Lancaster,Lancashire,England,North West England,,thefragranceshop.co.uk,1524884787,Branch,,9/22/2009,16,Cosmetic Products Manufacturers,50,12000000
904,Central Computer Support Systems Ltd,Unit 6 Washington Industrial Centre,,Halesowen Rd,DY2 9RE,Dudley,West Midlands,England,West Midlands,,,1384468687,Single Site,,,,IT Consultancy Services,100,3000000
1637,familycares,Unit C 43-49 Fowler Road,,Hainault Business Park,IG6 3UT,Ilford,Essex,England,East of England,,,2079980480,Single Site,,,,"Electrical Goods Sales, Manufacturers & Wholesalers",50,3000000
2200,Infacol,Teva UK Ridings Point,,Whistler,WF10 5HX,Castleford,West Yorkshire,England,Yorkshire And The Humber,,infacol.co.uk,,Single Site,,,,Alternative Medicine Massages,50,12000000
5844,Hairology Hairloss Clinic,542a,,Chorley Old Road,BL1 6AB,Bolton,Lancashire,England,North West England,,,,Single Site,,3/24/2017,8,Wellness Center,,5000000
6637,EE,44 The Mercat Centre,,,KY1 1NU,Kirkcaldy,Fife,Scotland,Scotland,,shop.ee.co.uk,[phone],Branch,,,,Mobile Phones,,[phone],Kendal MOT and Service Centre,Unit 10 Dockray Hall Industrial Estate,,Dockray Hall Rd,LA9 4RU,Kendal,Cumbria,England,North West England,,,1539738341,Single Site,,,,MOT Testing Centres/Garages,50,12000000
4787,X-ray Touring,Unit A5 tileyard studios,,105 Blundell St,N7 9BN,London,London,England,London,,xraytouring.com,2077493500,Head Office,[email],,,Concert Organisers,,12000000
3076,NWF Fuels Mansfield,NWF Fuels Ltd Nunn Brook Rd,,Huthwaite,NG17 2HU,Sutton In Ashfield,Nottinghamshire,England,East Midlands,,nwffuels.co.uk,1159619414,Branch,,,,Fuel Dealers,200,3000000
7167,A G Price Florist,"217-219,well Street",Hackney,,E9 6QU,London,London,England,London,,agpriceflowers.co.uk,2089864946,Branch,[email],,,Florists,200,
5278,Menkind,Unit SU48 West Quay Shopping Centre,,Portland Terrace,SO15 1QD,Southampton,Hampshire,England,South East England,,menkind.co.uk,2380231862,Branch,[email],,,Gift & Specialty Shops,,12000000
6470,EE,Unit 146 Level 1 Mall,South,Derbion Shopping Center,DE1 2PQ,Derby,Derbyshire,England,East Midlands,United Kingdom,ee.co.uk,1332374650,Branch,,05-10-1989,36,,20,
1800,G&R AUTO REPAIRS LTD,Unit 14 Barking Industrial Park,,Alfreds Way,IG11 0TJ,Barking,Essex,England,East of England,England,grautorepairs2020.wixsite.com,2074760890,Single Site,,11/28/2019,6,Garage Mechanics/Vehicle Repairs & Services,,8000000
1930,GSF Car Parts (Doncaster),Unit 12 Wheatley Hall Trade Park,,Wheatley Hall Rd,DN2 4NH,Doncaster,South Yorkshire,England,Yorkshire And The Humber,,,1302762762,Single Site,,,,Auto Parts & Supplies,50,8000000
5663,Wickes Haverfordwest,Unit B Springfield Retail Park,,Fishguard Rd,SA61 2AT,Haverfordwest,Dyfed,Wales,Wales,United Kingdom,wickes.co.uk,1437823300,Branch,,8/13/1984,41,Home Improvement & Hardware Retail,,5000000
1545,EROS SONG,Block D 18 Riverstone Heights,,Reed Venue,E3 3ZE,London,London,England,London,,erossong.com,,Single Site,,12/24/2022,2,Sex Shops/Adult Entertainment Stores,100,3000000
5110,Greggs,U21 Springburn Shopping Centre,,Springburn Way,G21 1TS,Glasgow,Lanarkshire,Scotland,Scotland,United Kingdom,greggs.co.uk,1417267391,Branch,[email],12/29/1951,73,Restaurants & Take Away Menus,50,12000000
429,Arnolds Produce,Hillcrest Barningham Rd,,Stanton,IP31 2DU,Bury St Edmunds,Suffolk,England,East of England,,arnoldsproduce.co.uk,1359251999,Single Site,[email],,,Wholesale Fruit & Vegetables,50,3000000
3600,Ruach Karate Kings Heath,Cocks Moors Woods Leisure Centre,,Rd,B14 6ER,Birmingham,West Midlands,England,West Midlands,,ruachkarate.co.uk,1218090601,Single Site,,,,Martial Arts Instruction,,
7251,A S Networking Ltd,"29,park Grove",Westbury-on-trym,,BS9 4LF,Bristol,Avon,England,South West England,,asnetworking.co.uk,,Single Site,,3/27/2015,10,Computer Networking & Cabling,50,3000000
5655,what2buy4kids,Unit 1B Bank Quay Trading Estate,,Slutchers Ln,WA1 1PJ,Warrington,Cheshire,England,North West England,,,1925234155,Single Site,,,,Toy Shops,100,3000000
2651,M.MILLS Building Contractors Ltd,Bizspace Atlantic Business Centre,,Atlantic St,WA14 5NQ,Altrincham,Cheshire,England,North West England,United Kingdom,builderincheshire.com,1625460253,Single Site,[email],05-04-2001,24,Home/House Builders,20,3000000
5749,Bristol City Supporters Club & Trust,Ashton Gate Stadium,,Ashton Road,BS3 2EJ,Bristol,Avon,England,South West England,United Kingdom,bristolcitysupporters.org,1173706146,Branch,[email],01-01-1900,125,Fan Clubs,,12000000
4481,Trident Gym Weston-super-mare,Unit A Winterstoke Trading Estate,,Phillips Rd,BS23 3YR,Weston Super Mare,Avon,England,South West England,,tridentgym.uk,1934910677,Branch,,,,"Health Clubs, Gymnasiums & Beauty Centres",20,5000000
1569,Eurocell Hastings,Unit A1 Castleham Industrial Estate,,Maunsell Rd,TN38 9NN,St Leonards On Sea,East Sussex,England,South East England,,,3332341197,Single Site,,,,Builders Merchants,200,
6742,1 Space Projects Ltd,"42,maltlands",,,BS22 8NZ,Weston Super Mare,Avon,England,South West England,,1spaceprojects.com,,Head Office,,03-09-2017,8,Builders/Construction Firm,100,12000000
6318,EE,309 High St,,,LN5 7DR,Lincoln,Lincolnshire,England,East Midlands,United Kingdom,ee.co.uk,1522551240,Branch,,05-10-1989,36,,200,3000000
307,AIM Group Training Solutions,Suite 3 Widford Industrial Estate he Hamilton Centre,,Rodney Way,CM1 3BY,Chelmsford,Essex,England,East of England,,agt-solutions.co.uk,2038765961,Single Site,[email],,,Training Services,50,
6941,3r W Design Ltd,,,,RM19 1PW,Purfleet,Essex,England,East of England,,3rwdesign.co.uk,2012345678,Single Site,[email],03-07-2014,11,Display Fixtures & Fittings,,8000000
5132,Hobbs Pharmacy,Herts And Essex Community Hospital Herts And Essex Hospital Ln,,Haymeads,CM23 5JH,Bishops Stortford,Hertfordshire,England,East of England,,,1279506661,Branch,,,,Drug Stores/Pharmacies,100,12000000
2254,J Bishop Quality Office Supplies,Unit 12-13 Webnor Industrial Estate,,Ettingshall Rd,WV2 2LD,Wolverhampton,West Midlands,England,West Midlands,,,1902405572,Single Site,,,,Office Stationery Supplies & Retail,,3000000
2248,IT4Automation,Unit 3 Eclipse Industrial Estate,,30,KT19 8JD,Epsom,Surrey,England,South East England,,it4automation.com,1372888035,Single Site,,,,Computer and Network Security,20,3000000
6316,EE,Unit 28 The Pyramid Shopping Centre,Grange Road,,CH41 2ZL,Birkenhead,Merseyside,England,North West England,,ee.co.uk,1516665980,Branch,,,,,50,3000000
590,Bells Van Breakers,Unit 4 Arkady Industrial Estate,,Briscoe Lane,M40 2XG,Manchester,Lancashire,England,North West England,,,1418465903,Single Site,,,,Car Breakers & Dismantlers,20,8000000
1223,D V McColl Ltd,Block 7 Unit 1 Etna Industrial Estate,,2 Janesmith St,ML2 7XJ,Wishaw,Lanarkshire,Scotland,Scotland,,,1698747681,Single Site,,7/16/1979,46,Builders/Construction Firm,100,3000000
4198,The Body Lab,Unit 19 The Orbit Centre,,Ashworth Rd,SN5 7YG,Swindon,Wiltshire,England,South West England,England,thebodylabwiltshire.co.uk,,Single Site,[email],05-10-2018,7,Cosmetic Surgery,20,8000000
2299,Jewellery's Treasure,Unit 7 Mulberry Court,,Langthorne Rd,E11 4HW,London,London,England,London,,sites.google.com,,Branch,,,,Costume Jewellery,100,5000000
1538,Epic Safe & Security UK Ltd,D6 Court 2000 Industrial Estate,,Bridgnorth Rd,TF7 4JB,Telford,Shropshire,England,West Midlands,,,1952684855,Single Site,,,,Safes & Vaults - Suppliers & Installers,100,3000000
4040,Suit Direct,Unit 16 Fremlin Walk Shopping Centre,,Fremlin Walk,ME14 1QP,Maidstone,Kent,England,South East England,,suitdirect.co.uk,1622690975,Branch,,,,Fashion Retail,100,
3708,Semichem,Unit 8 Springburn Shopping Centre,,230 Springburn Way,G21 1TS,Glasgow,Lanarkshire,Scotland,Scotland,,semichem.co.uk,1415589922,Branch,[email],2/23/2000,25,Drug Stores/Pharmacies,50,3000000
686,Booker Worcester,Unit 1 Knightsbridge Park,,Wainwright Rd,WR4 9FA,Worcester,Worcestershire,England,West Midlands,,booker.co.uk,1905454336,Branch,,,,Food Wholesale,200,3000000
5332,NFU Mutual Ballymoney,Unit 7 Silversprings Shopping Centre,,Market St,BT53 6RD,Ballymoney,County Antrim,Northern Ireland,Northern Ireland,,nfumutual.co.uk,2827698302,Branch,,,,,100,12000000
790,Buttress & Snatch Lingerie,Unit D Blackhorse Mews,,Blackhorse,E17 6SL,London,London,England,London,,buttressandsnatch.co.uk,2075023139,Branch,,,,"Lingerie, Hosiery Manufacturers & Wholesalers",200,3000000
7368,A&E Leisure,Unit 51-56 Cosgrove Industrial Park,Daisy Bank Lane,,CW9 6FY,Northwich,Cheshire,England,North West England,,aeleisure.co.uk,1606973005,Single Site,,10/26/2011,14,Camping Equipment & Supplies,20,
5727,Ashvin Properties Ltd,The Back Office At 87a,,North Street,ME10 2HJ,Sittingbourne,Kent,England,South East England,,ashvinproperties.co.uk,1795472600,Single Site,,3/16/2006,19,Property & Estate Management Companies,20,8000000
5552,The Fragrance Shop,Unit 28c The Mall Shopping Centre,,Crown Rd,RM17 6GE,Grays,Essex,England,East of England,,thefragranceshop.co.uk,1375275891,Branch,,9/22/2009,16,Cosmetic Products Manufacturers,20,
7543,Abbeystone Paving Ltd,103 Booth St,,,DE24 8PH,Derby,Derbyshire,England,East Midlands,England,abbeystonepavingltd.co.uk,,branch,,5/23/2018,7,Paving & Driveway Contractors,50,3000000
1326,DMC Plant Hire Ltd,Unit 11 Smallford Works,,Smallford Ln,AL4 0SA,St Albans,Hertfordshire,England,East of England,,,1727829600,Single Site,,,,Plant & Machinery Hire & Leasing,,8000000
6724,"""Spanish and Coffee""",94 West Hill,,,SW15 2YB,London,London,England,London,England,spanishandcoffee.co.uk,2078868789,,,1/26/2015,10,Educational Services,50,12000000
7225,A P Baker and Co,493a Caerphilly Road,,,CF14 4SN,Cardiff,South Glamorgan,Wales,Wales,,apbakerandco.co.uk,2920519060,Single Site,[email],,,Accounting & Audit,200,
809,C&H Fire Protection Ltd,Unit 8 Ilford Trading Estate,,Paycocke Rd,SS14 3DR,Basildon,Essex,England,East of England,England,chfireltd.co.uk,1268293199,Branch,,07-02-2020,5,Fire Protection Consultants & Engineers,20,
5994,Tump Farm Cottages,Tump Farm,,Edge,GL6 6PW,Stroud,Gloucestershire,England,South West England,United Kingdom,,,Single Site,,1/22/2022,3,,50,5000000
6723,"""EmmyLou"" Wig Specialist Salon",10 Selbey Cl,,,CT6 6UN,Herne Bay,Kent,England,South East England,,emmy-lou.com,,Branch,,,,Wig Shop,20,8000000
4335,The Skills Training & Recruitment Centre Ltd,Unit 115 Higham Hill Joint Services Centre,,313 Billet Rd,E17 5PX,London,London,England,London,,,2085276222,Single Site,,,,Employment & Recruitment Agencies,50,3000000
3004,NI Leasing Ltd,Office G.21 Innovation Factory,,385 Springfield Rd,BT12 7DG,Belfast,County Antrim,Northern Ireland,Northern Ireland,Northern Ireland,nileasing.co.uk,2890993441,Single Site,[email],3/18/2020,5,Car Dealers,20,3000000
3630,Sabian Projects (UK) Limited,Blythe Valley Business Park Central Blvd,,Blythe Valley Park,B90 8AG,Solihull,West Midlands,England,West Midlands,,,1512077778,Single Site,,,,Business Management Consultants,100,3000000
