CompanyID,CompanyName,Industry,Revenue,Employees,Country,ContactEmail,anomaly_score
1.0,DataSphere,IT Services,1350000,60,USA,[email],-1
2.0,FinEdge,Finance,"2,100,000",85,uk,[email],1
3.0,MediCore,Healthcare,1750000,60,Germany,[email],1
4.0,CloudNest,Cloud Computing,980k,40,Canada,[email],1
5.0,BuildRight,Construction,1250000,90,United States,sales@buildright,1
6.0,AgroPlus,Agriculture,1350000,30,India,[email],1
7.0,RetailMax,Retail,1600000,110,Australia,[email],1
8.0,SecureNet,Cybersecurity,1450000,55,USA,[email],1
9.0,EduSpark,Education Tech,720000,28,Singapore,[email],1
10.0,AutoWave,Automotive,1950000,95,Japan,[email],1
11.0,FinEdge,Finance,2100000,85,UK,[email],1
12.0,CloudNest,Cloud computing,980000,forty,CA,[email],1
13.0,DataSphere,IT Services,1350000,60,USA,[email],1
14.0,BuildRight,Construction,-1250000,90,USA,[email],1
