id,company_name,address_1,address_2,address_3,post_code,post_town,county,country,region,head_office_country,domain,phone,location_type,company_email,founded_date,company_age,industry,company_size,annual_revenue,annual_revenue_source,annual_revenue_confidence,full_address,company_name_is_valid,company_name_issue,company_email_is_valid,company_email_issue,phone_digits,phone_is_valid,phone_issue,industry_is_valid,industry_issue,country_is_valid,country_issue,founded_date_is_valid,founded_date_issue,company_age_is_valid,company_age_issue,is_duplicate
2100,Hope Transportation Services Limited,Unit 82 Greenway Business Centre,,Greenway,CM19 5QE,Harlow,Essex,England,East of England,England,hopetransportation.co.uk,1279741888.0,Single Site,[email],2021-04-28,4.0,Transportation,50.0,12000000.0,original,1.0,"Unit 82 Greenway Business Centre, , Greenway",True,,True,,1279741888,True,,True,,True,,True,,True,,False
7489,Aa Motoring Group,659 Lincoln Road,,,PE1 3HA,Peterborough,Cambridgeshire,England,East of England,England,aamotoringgroupltd.co.uk,Not Provided,Single Site,[email],2023-04-27,2.0,Used Car Dealerships,200.0,3000000.0,original,1.0,659 Lincoln Road,True,,True,,,,Missing,True,,True,,True,,True,,False
1648,Fender,Unit 1 Smeckley Wood Close,,Sheepbridge Trading Estate,S41 9PZ,Chesterfield,Derbyshire,England,East Midlands,Not Specified,waxxunderwear.co.uk,1143030082.0,Branch,Not Provided,Not Provided,Not Provided,Menswear,50.0,12000000.0,original,1.0,"Unit 1 Smeckley Wood Close, , Sheepbridge Trading Estate",True,,False,Invalid format,1143030082,True,,True,,True,,False,Invalid founded date,False,,False
2062,Hilti Store Manchester,Unit 4 Lapwing Centre Industrial Estate,,4 Hagley Road,M5 3EY,Salford,Lancashire,England,North West England,Not Specified,hilti.to,3330000347.0,Branch,Not Provided,Not Provided,Not Provided,Technology,20.0,5000000.0,original,1.0,"Unit 4 Lapwing Centre Industrial Estate, , 4 Hagley Road",True,,False,Invalid format,3330000347,True,,True,,True,,False,Invalid founded date,False,,False
7295,A. Lawrence Cleaning,"4,Arden Close",,,WD23 1PL,Bushey,Hertfordshire,England,East of England,Not Specified,alawrencecleaning.co.uk,Not Provided,Branch,Not Provided,Not Provided,Not Provided,Commercial Cleaning,50.0,12000000.0,original,1.0,"4,Arden Close",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid founded date,False,,False
5761,Chapter & Holmes,349 Electricity House,,Colston Avenue,BS1 4TB,Bristol,Avon,England,South West England,Not Specified,Unknown Domain,Not Provided,Single Site,Not Provided,2022-02-08,3.0,Coffee& Coffee Equipment,Unknown,5000000.0,original,1.0,"349 Electricity House, , Colston Avenue",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
921,Chapelle Jewellery,Unit 81 Swindon Designer Outlet Centre,,Kemble Drive,SN2 2DZ,Swindon,Wiltshire,England,South West England,Not Specified,Unknown Domain,1793531070.0,Branch,Not Provided,Not Provided,Not Provided,jeweller Store,Unknown,3000000.0,original,1.0,"Unit 81 Swindon Designer Outlet Centre, , Kemble Drive",True,,False,Invalid format,1793531070,True,,True,,True,,False,Invalid founded date,False,,False
195,A A Afro Caribbean Foods,Unit 62-63 Wulfrun Centre,,Cleveland Street,WV1 3HH,Wolverhampton,West Midlands,England,West Midlands,England,Unknown Domain,1902422103.0,Single Site,Not Provided,2023-05-05,2.0,Supermarket,50.0,7758133.791127254,model_imputed,0.6,"Unit 62-63 Wulfrun Centre, , Cleveland Street",True,,False,Invalid format,1902422103,True,,True,,True,,True,,True,,False
6025,Rexel Uk Ltd,Unit 3,,Brent,NW10 7UL,London,London,England,London,Not Specified,rexel.co.uk,2089657788.0,Branch,Not Provided,Not Provided,Not Provided,Electrical Wholesalers,50.0,3000000.0,original,1.0,"Unit 3, , Brent",True,,False,Invalid format,2089657788,True,,True,,True,,False,Invalid founded date,False,,False
3583,Roof Rite South Wales,Unit 10 Timber Yard Industrial Estate,,E Moors Road,CF24 5EE,Cardiff,South Glamorgan,Wales,Wales,Not Specified,roofritesouthwales.co.uk,Not Provided,Single Site,[email],Not Provided,Not Provided,Roofing Services& Contractors,20.0,12000000.0,original,1.0,"Unit 10 Timber Yard Industrial Estate, , E Moors Road",True,,True,,,,Missing,True,,True,,False,Invalid founded date,False,,False
812,Caddy Liners Direct,Unit 5B 5A Eden Business Centre,,S Stour Avenue,TN23 7RS,Ashford,Kent,England,South East England,Not Specified,caddylinersdirect.co.uk,1233220270.0,Single Site,Not Provided,Not Provided,Not Provided,comfortable Packaging,100.0,7758134.889514141,model_imputed,0.6,"Unit 5B 5A Eden Business Centre, , S Stour Avenue",True,,False,Invalid format,1233220270,True,,True,,True,,False,Invalid founded date,False,,False
538,Barcellos Holdings Limited,Unit D Main Entrance Business Centre,,111 Ross Walk,LE4 5HH,Leicester,Leicestershire,England,East Midlands,Not Specified,barcellos.co.uk,1162682488.0,Branch,Not Provided,2001-08-14,24.0,IT,Unknown,12000000.0,original,1.0,"Unit D Main Entrance Business Centre, , 111 Ross Walk",True,,False,Invalid format,1162682488,True,,True,,True,,True,,True,,False
1954,H E Mcmullan & Co Ltd,Unit 9 Tamar Commercial Centre,,Chater Street,BT4 1BL,Belfast,County Antrim,Northern Ireland,Northern Ireland,Northern Ireland,hemcmullan.co.uk,2890448392.0,Single Site,Not Provided,2006-09-21,19.0,Import& Export,20.0,8000000.0,original,1.0,"Unit 9 Tamar Commercial Centre, , Chater Street",True,,False,Invalid format,2890448392,True,,True,,True,,True,,True,,False
1163,Creams Cafe Eastleigh,Unit L11 The Swan Centre Shopping Centre,,Wells Place,SO50 5SF,Eastleigh,Hampshire,England,South East England,Not Specified,creamscafe.com,2381783070.0,Branch,Not Provided,Not Provided,Not Provided,Restaurant,Unknown,3000000.0,original,1.0,"Unit L11 The Swan Centre Shopping Centre, , Wells Place",True,,False,Invalid format,2381783070,True,,True,,True,,False,Invalid founded date,False,,False
289,Advantage Healthcare,7Th Floor Grosvenor House,,125 High Street,CR0 9XP,Croydon,Surrey,England,South East England,Not Specified,advantagehealthcare.com,2082561990.0,Branch,Not Provided,2004-10-21,21.0,Home Health Care Services,Unknown,8000000.0,original,1.0,"7Th Floor Grosvenor House, , 125 High Street",True,,False,Invalid format,2082561990,True,,True,,True,,True,,True,,False
954,Chris Loder Welding Supplies,Unit 14 Peartree Business Centre,,Peartree,CO3 0JN,Colchester,Essex,England,East of England,Not Specified,Unknown Domain,1206548424.0,Single Site,Not Provided,Not Provided,Not Provided,Welding Machine Sales And Service,200.0,4418203.602538501,model_imputed,0.6,"Unit 14 Peartree Business Centre, , Peartree",True,,False,Invalid format,1206548424,True,,True,,True,,False,Invalid founded date,False,,False
358,Alpa Autos,Unit 9 Oak And Ash Business Park,,Ash Street,LE5 0DA,Leicester,Leicestershire,England,East Midlands,Not Specified,Unknown Domain,Not Provided,Single Site,Not Provided,Not Provided,Not Provided,Garage Mechanics/ Vehicle Repairs& Services,20.0,6344277.494782375,model_imputed,0.6,"Unit 9 Oak And Ash Business Park, , Ash Street",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid founded date,False,,False
6875,288 Group,"1,Aston Way",,,BH12 4FE,Poole,Dorset,England,South West England,United Kingdom,288group.com,3330032777.0,Single Site,Not Provided,2015-10-19,10.0,B2 B,50.0,8000000.0,original,1.0,"1,Aston Way",True,,False,Invalid format,3330032777,True,,True,,True,,True,,True,,False
5923,Polygon,Unit 10,,Bradley Stoke,BS32 4EU,Bristol,Avon,England,South West England,United Kingdom,polygongroup.com,Not Provided,Branch,Not Provided,2022-10-28,3.0,Fire& Water Damage Restoration Services,Unknown,12000000.0,original,1.0,"Unit 10, , Bradley Stoke",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
2091,Home Instead St Albans,Unit 3 Street Albans Enterprise Centre,,Long Spring,AL3 6EN,St Albans,Hertfordshire,England,East of England,Not Specified,homeinstead.co.uk,1727895941.0,Branch,Not Provided,Not Provided,Not Provided,Home Health Care Services,20.0,3000000.0,original,1.0,"Unit 3 Street Albans Enterprise Centre, , Long Spring",True,,False,Invalid format,1727895941,True,,True,,True,,False,Invalid founded date,False,,False
5855,Ibj Global Ventures Ltd,Unit 106,,Ardwick,M12 4AH,Manchester,Lancashire,England,North West England,Not Specified,Unknown Domain,1612735747.0,Single Site,Not Provided,2024-10-24,1.0,IT,100.0,12000000.0,original,1.0,"Unit 106, , Ardwick",True,,False,Invalid format,1612735747,True,,True,,True,,True,,True,,False
6026,Rowse Honey,Mor Avenue,,Moreton Avenue,OX10 9DE,Wallingford,Oxfordshire,England,South East England,Not Specified,rowsehoney.co.uk,1491454100.0,Branch,Not Provided,Not Provided,Not Provided,Agriculture Products,Unknown,12000000.0,original,1.0,"Mor Avenue, , Moreton Avenue",True,,False,Invalid format,1491454100,True,,True,,True,,False,Invalid founded date,False,,False
6457,Ee,23 Market Square,,,BD18 3QJ,Shipley,West Yorkshire,England,Yorkshire And The Humber,United Kingdom,Unknown Domain,1274589355.0,Branch,Not Provided,1989-10-05,36.0,Telecommunication Services,20.0,3000000.0,original,1.0,23 Market Square,False,Too short,False,Invalid format,1274589355,True,,True,,True,,True,,True,,False
2492,Layden Solutions Ltd,Unit 3 Holroyd Business Park,,Carrbottom Road,BD5 9BP,Bradford,West Yorkshire,England,Yorkshire And The Humber,Not Specified,Unknown Domain,1274921310.0,Single Site,Not Provided,2017-02-11,8.0,Windows- Wood,100.0,5000000.0,original,1.0,"Unit 3 Holroyd Business Park, , Carrbottom Road",True,,False,Invalid format,1274921310,True,,True,,True,,True,,True,,False
645,Black Saucers,Unit 6 And 7 Powerhub Business Centre,,Street Peter'S Street,ME16 0ST,Maidstone,Kent,England,South East England,United Kingdom,blacksaucers.com,1622910120.0,Single Site,Not Provided,2021-08-20,4.0,Events Management,100.0,12000000.0,original,1.0,"Unit 6 And 7 Powerhub Business Centre, , Street Peter'S Street",True,,False,Invalid format,1622910120,True,,True,,True,,True,,True,,False
5292,Nando'S Basingstoke - St Michael'S,Unit 8 Street Michael'S Retail Park,,The Harrow Way,RG22 4AN,Basingstoke,Hampshire,England,South East England,Not Specified,Unknown Domain,1256364492.0,Single Site,Not Provided,Not Provided,Not Provided,Restaurant,200.0,8000000.0,original,1.0,"Unit 8 Street Michael'S Retail Park, , The Harrow Way",True,,False,Invalid format,1256364492,True,,True,,True,,False,Invalid founded date,False,,False
7641,Abrahams & Carlisle Ltd,Abrahams House,Newman Street,,BD4 9NT,Bradford,West Yorkshire,England,Yorkshire And The Humber,England,abrahams-and-carlisle.com,1274651555.0,Single Site,Not Provided,1977-01-12,48.0,Shopfitters,Unknown,8000000.0,original,1.0,"Abrahams House, Newman Street",True,,False,Invalid format,1274651555,True,,True,,True,,True,,True,,False
7705,Ac1 Construction Ltd,Health Aid House,Marlborough Hill,,HA1 1UD,Harrow,Middlesex,England,London,Not Specified,ac1construction.co.uk,Not Provided,Single Site,Not Provided,2010-01-12,15.0,Builders/ Construction Firm,100.0,12000000.310911927,model_imputed,0.6,"Health Aid House, Marlborough Hill",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
1874,Goldcrest,Unit 4 Trafalgar Business Park,,Broughton Lane,M8 9TZ,Manchester,Lancashire,England,North West England,Not Specified,Unknown Domain,1618394791.0,Branch,Not Provided,2016-07-01,9.0,Unknown Industry,20.0,6102412.147682283,median_imputed,0.5,"Unit 4 Trafalgar Business Park, , Broughton Lane",True,,False,Invalid format,1618394791,True,,True,,True,,True,,True,,False
5829,Global Encountours Limited,31 Northolt,,Poppy Close,UB5 5TP,Northolt,Middlesex,England,London,England,Unknown Domain,Not Provided,Single Site,Not Provided,2019-06-13,6.0,Tour Operators,20.0,3000000.0,original,1.0,"31 Northolt, , Poppy Close",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
5377,Pizza Hut Restaurants Banbury Cross Retail Park,Unit 15 Lockheed Close,,Banbury Cross Retail Park,OX16 1LX,Banbury,Oxfordshire,England,South East England,Not Specified,Unknown Domain,1295277422.0,Single Site,Not Provided,Not Provided,Not Provided,Pizza Restaurants,Unknown,5000000.0,original,1.0,"Unit 15 Lockheed Close, , Banbury Cross Retail Park",True,,False,Invalid format,1295277422,True,,True,,True,,False,Invalid founded date,False,,False
3978,Stay Central,Student Central University Of London Housing Services,,2 Malet Street,WC1E 7HY,London,London,England,London,Not Specified,staycentral.london.ac.uk,2078636071.0,Single Site,Not Provided,Not Provided,Not Provided,Bed& Breakfast,100.0,7758134.889514141,model_imputed,0.6,"Student Central University Of London Housing Services, , 2 Malet Street",True,,False,Invalid format,2078636071,True,,True,,True,,False,Invalid founded date,False,,False
7439,A1 Repair,Unit 7,Tilling Way,East Lane,HA9 7NQ,Wembley,Middlesex,England,London,Not Specified,a1repairltd.co.uk,2089043220.0,Single Site,[email],2018-11-27,7.0,Garage Mechanics/ Vehicle Repairs& Services,50.0,8000000.0,original,1.0,"Unit 7, Tilling Way, East Lane",True,,True,,2089043220,True,,True,,True,,True,,True,,False
2354,Just 4 Nails,Drakes Courtyard 285 Drakes Courtyard,,Kilburn High Road,NW6 7JR,London,London,England,London,Not Specified,Unknown Domain,2031529121.0,Single Site,Not Provided,Not Provided,Not Provided,Personal Care Product Manufacturing,100.0,3000000.0,original,1.0,"Drakes Courtyard 285 Drakes Courtyard, , Kilburn High Road",True,,False,Invalid format,2031529121,True,,True,,True,,False,Invalid founded date,False,,False
3043,Northern Autobodies Paint & Car Body Repairs,Unit 20 Green Lane Workshops,,N Seaton Road,NE63 0EF,Ashington,Northumberland,England,North East England,Not Specified,Unknown Domain,Not Provided,Single Site,Not Provided,Not Provided,Not Provided,Car Body Repairs,20.0,6102412.147682283,model_imputed,0.6,"Unit 20 Green Lane Workshops, , N Seaton Road",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid founded date,False,,False
6784,1874Cc Limited,,,,WA4 3DS,Warrington,Cheshire,England,North West England,England,1874cc.uk,Not Provided,Single Site,[email],2024-01-31,1.0,Unknown Industry,Unknown,3000000.0,original,1.0,None,True,,True,,,,Missing,True,,True,,True,,True,,False
2075,Holland & Barrett - North Shields,Unit 17 1 The Beacon Shopping Centre,,Bedford Street,NE29 6RX,North Shields,Tyne And Wear,England,North East England,Not Specified,hollandandbarrett.com,3300582640.0,Branch,Not Provided,1992-10-26,33.0,Health Foods& Products,Unknown,5000000.0,original,1.0,"Unit 17 1 The Beacon Shopping Centre, , Bedford Street",True,,False,Invalid format,3300582640,True,,True,,True,,True,,True,,False
7293,A. Frizell Limited,,,,CA6 5TS,Carlisle,Cumbria,England,North West England,Not Specified,afrizell.co.uk,Not Provided,Single Site,Not Provided,2003-03-17,22.0,Agricultural Services,20.0,6102412.147682283,model_imputed,0.6,None,True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
3723,Shaadimubarak Wedding Services,Unit 15 Adrienne Business Centre,,Adrienne Avenue,UB1 2FJ,Southall,Middlesex,England,London,England,Unknown Domain,Not Provided,Single Site,Not Provided,2021-09-23,4.0,Wedding Supplies& Services,20.0,12000000.0,original,1.0,"Unit 15 Adrienne Business Centre, , Adrienne Avenue",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
2239,Iq Field Marketing Ltd,Unit 4 Riverside Business Centre,,Walnut Tree Close,GU1 4UG,Guildford,Surrey,England,South East England,Not Specified,Unknown Domain,1483504900.0,Single Site,Not Provided,Not Provided,Not Provided,Marketing& Advertising,20.0,5000000.0,original,1.0,"Unit 4 Riverside Business Centre, , Walnut Tree Close",True,,False,Invalid format,1483504900,True,,True,,True,,False,Invalid founded date,False,,False
7237,A Quiet Place,Nugent Care Central Office,99 Edge Lane,,L7 2PE,Liverpool,Merseyside,England,North West England,England,aquietplace.co.uk,Not Provided,Head Office,[email],2005-09-15,20.0,Alternative Medicine Massages,100.0,12000000.0,original,1.0,"Nugent Care Central Office, 99 Edge Lane",True,,True,,,,Missing,True,,True,,True,,True,,False
2601,Loudhouse,Lower Ground Floor Prospero House,,241 Borough High Street,SE1 1GA,London,London,England,London,Not Specified,loudhouse.io,Not Provided,Branch,Not Provided,2017-07-14,8.0,Digital Marketing,50.0,8000000.0,original,1.0,"Lower Ground Floor Prospero House, , 241 Borough High Street",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
815,Cakes & Bakes Edmonton,Unit 4 The Concourse,,Edmonton Green Shopping Centre,N9 0TY,London,London,England,London,Not Specified,cakesandbakes.co.uk,Not Provided,Branch,Not Provided,2022-04-14,3.0,Baked Goods Manufacturing,50.0,12000000.0,original,1.0,"Unit 4 The Concourse, , Edmonton Green Shopping Centre",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
5553,The Fragrance Shop,Unit 5 Cornmarket Marketgate Shopping Centre,,9 Market Street,LA1 1AL,Lancaster,Lancashire,England,North West England,Not Specified,thefragranceshop.co.uk,1524884787.0,Branch,Not Provided,2009-09-22,16.0,Cosmetic Products Manufacturers,50.0,12000000.0,original,1.0,"Unit 5 Cornmarket Marketgate Shopping Centre, , 9 Market Street",True,,False,Invalid format,1524884787,True,,True,,True,,True,,True,,False
904,Central Computer Support Systems Ltd,Unit 6 Washington Industrial Centre,,Halesowen Road,DY2 9RE,Dudley,West Midlands,England,West Midlands,Not Specified,Unknown Domain,1384468687.0,Single Site,Not Provided,Not Provided,Not Provided,IT Consultancy Services,100.0,3000000.0,original,1.0,"Unit 6 Washington Industrial Centre, , Halesowen Road",True,,False,Invalid format,1384468687,True,,True,,True,,False,Invalid founded date,False,,False
1637,Familycares,Unit C 43-49 Fowler Road,,Hainault Business Park,IG6 3UT,Ilford,Essex,England,East of England,Not Specified,Unknown Domain,2079980480.0,Single Site,Not Provided,Not Provided,Not Provided,"Electrical Goods Sales, Manufacturers& Wholesalers",50.0,3000000.0,original,1.0,"Unit C 43-49 Fowler Road, , Hainault Business Park",True,,False,Invalid format,2079980480,True,,True,,True,,False,Invalid founded date,False,,False
2200,Infacol,Teva Uk Ridings Point,,Whistler,WF10 5HX,Castleford,West Yorkshire,England,Yorkshire And The Humber,Not Specified,infacol.co.uk,Not Provided,Single Site,Not Provided,Not Provided,Not Provided,Alternative Medicine Massages,50.0,12000000.0,original,1.0,"Teva Uk Ridings Point, , Whistler",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid founded date,False,,False
5844,Hairology Hairloss Clinic,542A,,Chorley Old Road,BL1 6AB,Bolton,Lancashire,England,North West England,Not Specified,Unknown Domain,Not Provided,Single Site,Not Provided,2017-03-24,8.0,Wellness Center,Unknown,5000000.0,original,1.0,"542A, , Chorley Old Road",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,False
6637,Ee,44 The Mercat Centre,,,KY1 1NU,Kirkcaldy,Fife,Scotland,Scotland,Not Specified,shop.ee.co.uk,8450971151.0,Branch,Not Provided,Not Provided,Not Provided,Mobile Phones,Unknown,8000000.0,original,1.0,44 The Mercat Centre,False,Too short,False,Invalid format,8450971151,True,,True,,True,,False,Invalid founded date,False,,False
